 GESTÃO DA POLÍTICA DE ACESSO PARA FRONTEIRIÇOS NA UNIPAMPA|Itamara Martins de Souza|06/04/2018 - 31/12/2019
Etologia de suínos em crescimento e terminação alojados em baias coletivas e alimentados por comedouro inteligente|Bruno Neutzling Fraga|06/03/2017 - 31/12/2019
Fatores associados ao consumo alimentar de estudantes da rede municipal de ensino fundamental de um município da Fronteira Oeste do Rio Grande do Sul|Lana Carneiro Almeida|20/03/2019 - 15/12/2019
Fenologia, crescimento e desenvolvimento de physalis cultivados em diferentes espaçamentos e número de hastes|Anderson Weber|01/06/2018 - 31/12/2021
Identificação de fatores que interferem no aleitamento materno e no desmame precoce: uma revisão integrativa|Fabiana Silveira Cop|01/05/2019 - 31/12/2019
Indução de mutação em plantas cultivadas.|Adriana Pires Soares Bresolin|15/03/2018 - 15/12/2021
INFLUÊNCIA DA DENSIDADE POPULACIONAL DE CULTIVARES DE SOJA NA PRODUÇÃO DE SEMENTES EM ÁREA DE VÁRZEA|Daniel Andrei Robe Fonseca|01/04/2019 - 30/03/2022
Influência do tipo de secagem no rendimento de engenho de arroz|Tiago Andre Kaminski|14/09/2018 - 31/12/2019
Interferências dos ciclos do sono na alimentação e na qualidade de vida: Uma revisão integrativa.|Fabiana Silveira Cop|01/04/2019 - 31/12/2019
Investigação da ação terapêutica da crisina no déficit de memória induzido pelo hipotireoidismo em camundongos|Marina Prigol|01/03/2018 - 30/07/2021
Investigação do desenvolvimento de aprendizagem e do pensamento geométrico euclidiano por meio dos fractais e o modelo de Van Hiele|KARLA BEATRIZ VIVIAN SILVEIRA|07/09/2018 - 31/07/2019
Marcadores do Consumo Alimentar: Aplicabilidade da ferramenta em Estratégias de Saúde da Família em um Município da Fronteira Oeste do Rio Grande do Sul|Karina Sanches Machado d'Almeida|10/05/2018 - 30/04/2019
Melhoramento genético de cerais para Fronteira Oeste do Rio Grande do Sul|Guilherme Ribeiro|01/03/2018 - 28/02/2022
Métodos de controle e erradicação de Capim Annoni no Bioma Pampa|Eduardo Bohrer de Azevedo|10/03/2017 - 09/03/2021
Métodos estatísticos aplicados na análise de eventos extremos em municípios do Rio Grande do Sul.|Gilberto Rodrigues Liska|06/03/2017 - 30/12/2020
Necessidade hídrica de arroz de terras baixas irrigado por aspersão|Cleber Maus Alberto|01/05/2019 - 30/04/2023
O paradoxo da formação inicial e continuada e a práxis docente.|Alex Sandro Gomes Le|08/01/2018 - 30/12/2020
Os efeitos da distorção linear em poligonais geodésicas baseadas no transporte de coordenadas planas UTM por meio de estação total|Leonard Niero da Silveira|01/03/2018 - 31/12/2019
Os efeitos da inibição da Histona deacetilase 3 no peso corporal, perfil bioquímico, metabólico e neuroquímico em camundongos obesos|SILVANA PETERINI BOEIRA|03/03/2019 - 20/12/2020
Papel de nanopartículas de luteína sobre o modelo experimental de Doença de Parkinson em Drosophila Melanogaster|Gustavo Petri Guerra|01/03/2018 - 01/03/2020
Participação na Rede de Ensaios Cooperativos para Resistência à Brusone da Espiga - (RECORBE)|Maria Fernanda Antunes da Cruz|18/03/2019 - 18/03/2022
Perfil dos Consumidores de Leite e Derivados da Cidade de Itaqui-RS|Valcenir Júnior Mendes Furlan|15/12/2016 - 30/04/2019
Perfil nutricional e estilo de vida de instrutores de academias e personal trainers de Itaqui/RS.|Fernanda Aline de Moura|01/03/2018 - 31/07/2019
Plantas medicinais como coadjuvante no tratamento do Diabetes Mellitus|Ana Letícia Vargas Barcelos|08/04/2019 - 09/07/2020
Potencial e lacunas de rendimento em arroz e soja cultivados nas regiões de terras baixas do Rio Grande do Sul|Cleber Maus Alberto|01/04/2017 - 31/03/2020
Prevalência de desnutrição hospitalar e utilização de protocolos de risco nutricional na admissão de pacientes em hospitais da região central e da fronteira oeste do Rio Grande do Sul.|Fabiana Silveira Cop|01/05/2019 - 31/12/2019
Produção de mudas de rúcula Folha Larga para cultivo à campo|Anderson Weber|01/05/2018 - 31/12/2019
QUALIDADE DE VIDA E SAÚDE DE IDOSOS ATENDIDOS PELO SERVIÇO PÚBLICO DE SAÚDE NA CIDADE DE ITAQUI-RS|Fabiana Silveira Cop|01/05/2017 - 31/12/2019
Quantificação de danos e levantamento populacional de pentatomídeos em regiões  produtoras de soja do Rio Grande do Sul|Fernando Felisberto da Silva|10/03/2017 - 31/12/2019
Resíduos do beneficiamento do arroz na criação de insetos-pragas: fonte proteica alternativa para a nutrição de suínos|Fernando Felisberto da Silva|01/06/2018 - 31/07/2019
SIGPampa: um Laboratório de Cartografia Temática|Sidnei Luís Bohn Gass|15/03/2019 - 15/12/2020
Simulação computacional de nanoestruturas para a produção de hidrogênio via fotocatálise da água.|Caroline Jaskulski Rupp|01/01/2019 - 30/12/2022
Síntese e comportamento térmico de copolímeros do tipo estrela, enxertados, obtidos por processos RAFT e ROP simultâneos.|Augusto Gonzaga Oliveira de Freitas|02/01/2018 - 02/01/2020
Síntese, Caracterização e Propriedades Físico-Químicas de Líquidos Iônicos com Potencial para Aplicações em Alimentos e Bioprodutos|Caroline Raquel Bender|01/01/2019 - 01/01/2023
Sistema plantio direto para rotação de culturas em áreas de terras baixas|Robson Giacomeli|25/03/2019 - 31/08/2020
Uso de fosfito de potássio combinado com fungicidas no controle doenças de parte aérea do trigo|Renata Silva Canuto de Pinho|20/07/2017 - 30/04/2019
Uso de rizobactérias para o controle biológico do nematoide das galhas na cultura do arroz|Renata Silva Canuto de Pinho|25/03/2019 - 30/04/2021
Uso de sacarose na atenuação da intoxicação de Gamit® em plantas de pimentão|Paulo Joreg de Pinho|15/04/2019 - 31/12/2019
Verificação de níveis óticos de acordo com o two-peg test|Isaac Ramos Junior|11/03/2019 - 11/03/2020
