O ENSINO DE GEOGRAFIA NA EDUCAÇÃO BÁSICA: Um Estudo sobre a Formação Docente e a atuação na Geografia Escolar|Claudete Robalos da Cruz|07/08/2018 - 07/08/2019
O estado da arte acerca da produção de conhecimento em Serviço Social: particularidades e singularidades|JAQUELINE CARVALHO QUADRADO|20/03/2019 - 20/03/2022
O Olhar dos/as Profissionais da Rede de Atendimento em São Borja sobre a violência contra crianças e adolescentes|Monique Soares Vieira|30/04/2018 - 21/09/2019
PARTICIPAÇÃO E POLÍTICAS PÚBLICAS NA REGIÃO DA FRONTEIRA OESTE DO RIO GRANDE DO SUL|Angela Quintanilha Gomes|02/04/2018 - 02/04/2020
PARTIDOS POLÍTICOS E POLÍTICAS PUBLICAS NOS MUNICIPIOS BRASILEIROS|saraepitcio|04/04/2018 - 04/04/2020
Perfil do estudante ingressante da UNIPAMPA campus São Borja no ano de 2019.|ana claudia gattiboni dutra|01/03/2019 - 30/11/2019
Periferias e paisagens hibridas no bairro do Passo  São Borja (RS)|Nola Patrícia Gamalho|01/05/2019 - 31/12/2019
Pesquisa para conhecer e diminuir a evasão discente no curso de Relações Públicas da Unipampa  São Borja|Valmor Rhoden|01/04/2019 - 31/12/2019
Plano Municipal de Gestão Integrada de Resíduos Sólidos de São Borja: uma análise da participação popular na formulação da política pública|Chaiane Ferrazza Gomes|01/03/2018 - 01/03/2020
Políticas educacionais transfronteiriças: um estudo nas cidades gêmeas de São Borja-Brasil e Santo Tomé- Argentina|Muriel Pinto|01/04/2019 - 31/12/2019
POR UMA EDUCAÇÃO HOLÍSTICA|LEANDRO LUIZ LIED|01/03/2018 - 01/03/2020
Processos Comunicacionais inclusivos: Narrativas Midiáticas com Acessibilidade Comunicativa|Marco Antonio Bonito|18/03/2019 - 22/02/2021
Processos criativos e a indústria da comunicação: práticas profissionais e ações estratégicas|Renata Patricia Correa Coutinho|15/04/2019 - 02/12/2020
Projeto #VIUNIPAMPA  Vistas Únicas do Pampa no Instagram|Fernando Silva Ferraz da Cruz|14/09/2018 - 13/12/2019
Projeto: Educomunicaçao Popular: uma análise das estratégias discursivas de projeto educomunicativos em plataformas digitais no brasil|merli leal silva|10/05/2019 - 20/12/2019
Proteção Social na América Latina: as (contra) reformas e os seus desdobramentos em territórios de fronteira|Rosilaine Coradini Guilherme|11/03/2019 - 31/12/2021
Quem são eles? Uma prosopografia da elite politica são-borjense (1889-1964)|Ronaldo Bernardino Colvero|01/08/2018 - 31/07/2019
Quem são eles? Uma prosopografia da elite politica são-borjense (1889-1964)|Ronaldo Bernardino Colvero|01/08/2019 - 31/07/2020
RELAÇÕES PÚBLICAS 360: REFLEXÕES  SOBRE O ENSINO E O MUNDO DO TRABALHO|fernanda sagrilo andres|01/04/2019 - 31/12/2019
Título do Projeto O mundo do trabalho e a Quarta Idade Máquina|Jorge Alexandre da Silva|30/04/2019 - 20/12/2021
